POSITION,,PLAYER,WTA RANKING,ITF RANKING,JUNIOR RANKING,NATIONAL RANKING,PRIORITY,INFORMATION
1,SVK,Radka�Zelnickova,563,780,,360,2,
2,ROU,Karola Patricia�Bejenaru,565,148,,20,1,
3,SVK,Katarina�Kuzmova,592,374,,33,1,
4,,Polina�Iatcenko,611,234,,,1,
5,SVK,Renata�Jamrichova,613,,18,87,1,
6,GBR,Jasmine�Conway,625,898,,,1,
7,HKG,Ho Ching�Wu,648,175,,4,1,
8,GER,Sarah-Rebecca�Sekulic,689,1849,,45,1,
9,KOR,BoYoung�Jeong,703,606,,8,1,
10,EGY,Yasmin�Ezzat,746,459,,1,1,
11,LTU,Andre�Lukosiute,749,237,,4,1,
12,ROU,Alexandra�Iordache,759,192,,29,1,
13,CHN,Meiling�Wang,788,353,,,1,
14,EGY,Merna�Refaat,816,,,4,1,
15,ISR,Mika�Buchnik,843,559,67,6,1,
16,GBR,Emma�Wilson,846,2,,,1,
17,SVK,Emma�Tothova,862,197,,,1,
18,POL,Gina�Feistel,891,120,,75,1,
19,,"(Special Exempt, if needed)",,,,,,
20,,"(Special Exempt, if needed)",,,,,,
